23:05:33 | Preparing environment
23:05:33 | Creating base layer
23:05:33 | Using existing image static-advanced-node-12-ng22:latest
23:05:34 | Building keys layer
23:05:46 | DEBUG | #6 3.426 npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 1902ms (cache miss)
23:05:46 | DEBUG | #6 3.464 npm http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 1937ms (cache miss)
23:05:46 | DEBUG | #6 3.464 npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 1944ms (cache miss)
23:05:46 | DEBUG | #6 3.465 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 1941ms (cache miss)
23:05:46 | DEBUG | #6 3.465 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 1938ms (cache miss)
23:05:46 | DEBUG | #6 3.499 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 2030ms (cache miss)
23:05:46 | DEBUG | #6 3.501 npm http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 2008ms (cache miss)
23:05:46 | DEBUG | #6 3.506 npm http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 1978ms (cache miss)
23:05:46 | DEBUG | #6 3.506 npm http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 1978ms (cache miss)
23:05:46 | DEBUG | #6 3.540 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 2014ms (cache miss)
23:05:46 | DEBUG | #6 3.541 npm http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react-swc/-/plugin-react-swc-3.11.0.tgz 2011ms (cache miss)
23:05:46 | DEBUG | #6 3.566 npm http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 2045ms (cache miss)
23:05:46 | DEBUG | #6 3.567 npm http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 2037ms (cache miss)
23:05:46 | DEBUG | #6 3.568 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.44.0.tgz 2036ms (cache miss)
23:05:46 | DEBUG | #6 3.568 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.44.0.tgz 2035ms (cache miss)
23:05:46 | DEBUG | #6 3.569 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.44.0.tgz 2034ms (cache miss)
23:05:46 | DEBUG | #6 3.569 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz 2033ms (cache miss)
23:05:46 | DEBUG | #6 3.598 npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 2135ms (cache miss)
23:05:46 | DEBUG | #6 3.606 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.44.0.tgz 2071ms (cache miss)
23:05:46 | DEBUG | #6 3.641 npm http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 2102ms (cache miss)
23:05:46 | DEBUG | #6 3.644 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 2103ms (cache miss)
23:05:46 | DEBUG | #6 3.691 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-5.2.0.tgz 2185ms (cache miss)
23:05:46 | DEBUG | #6 3.695 npm http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 2177ms (cache miss)
23:05:46 | DEBUG | #6 3.695 npm http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 2168ms (cache miss)
23:05:46 | DEBUG | #6 3.696 npm http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 2158ms (cache miss)
23:05:46 | DEBUG | #6 3.696 npm http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz 2158ms (cache miss)
23:05:46 | DEBUG | #6 3.696 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 2156ms (cache miss)
23:05:46 | DEBUG | #6 3.698 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 2156ms (cache miss)
23:05:46 | DEBUG | #6 3.698 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 2156ms (cache miss)
23:05:46 | DEBUG | #6 3.725 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 2185ms (cache miss)
23:05:46 | DEBUG | #6 3.725 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 2186ms (cache miss)
23:05:46 | DEBUG | #6 3.726 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.7.tgz 2185ms (cache miss)
23:05:46 | DEBUG | #6 3.740 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 2268ms (cache miss)
23:05:46 | DEBUG | #6 3.742 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 2234ms (cache miss)
23:05:46 | DEBUG | #6 3.758 npm http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 2297ms (cache miss)
23:05:46 | DEBUG | #6 3.761 npm http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 2254ms (cache miss)
23:05:46 | DEBUG | #6 3.802 npm http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 2297ms (cache miss)
23:05:46 | DEBUG | #6 3.806 npm http fetch GET 200 https://registry.npmjs.org/@swc/types/-/types-0.1.25.tgz 2261ms (cache miss)
23:05:46 | DEBUG | #6 3.806 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 2264ms (cache miss)
23:05:46 | DEBUG | #6 3.807 npm http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 2259ms (cache miss)
23:05:46 | DEBUG | #6 3.831 npm http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 2319ms (cache miss)
23:05:46 | DEBUG | #6 3.835 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 2285ms (cache miss)
23:05:46 | DEBUG | #6 3.835 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 2292ms (cache miss)
23:05:46 | DEBUG | #6 3.836 npm http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 2290ms (cache miss)
23:05:46 | DEBUG | #6 3.856 npm http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 2408ms (cache miss)
23:05:46 | DEBUG | #6 3.865 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 2314ms (cache miss)
23:05:46 | DEBUG | #6 3.888 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 2337ms (cache miss)
23:05:46 | DEBUG | #6 3.889 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 2337ms (cache miss)
23:05:46 | DEBUG | #6 3.889 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 2338ms (cache miss)
23:05:46 | DEBUG | #6 3.902 npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 2442ms (cache miss)
23:05:46 | DEBUG | #6 3.902 npm http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 2397ms (cache miss)
23:05:46 | DEBUG | #6 3.903 npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.222.tgz 2394ms (cache miss)
23:05:46 | DEBUG | #6 3.904 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 2382ms (cache miss)
23:05:46 | DEBUG | #6 3.908 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 2348ms (cache miss)
23:05:46 | DEBUG | #6 3.908 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 2351ms (cache miss)
23:05:46 | DEBUG | #6 3.908 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 2350ms (cache miss)
23:05:46 | DEBUG | #6 3.908 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 2351ms (cache miss)
23:05:46 | DEBUG | #6 3.921 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 2361ms (cache miss)
23:05:46 | DEBUG | #6 3.922 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 2365ms (cache miss)
23:05:46 | DEBUG | #6 3.934 npm http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz 2478ms (cache miss)
23:05:46 | DEBUG | #6 3.940 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/typography/-/typography-0.5.18.tgz 2396ms (cache miss)
23:05:46 | DEBUG | #6 3.941 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 2381ms (cache miss)
23:05:46 | DEBUG | #6 3.941 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 2379ms (cache miss)
23:05:46 | DEBUG | #6 3.941 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 2379ms (cache miss)
23:05:46 | DEBUG | #6 3.943 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 2381ms (cache miss)
23:05:46 | DEBUG | #6 3.943 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.8.tgz 2382ms (cache miss)
23:05:46 | DEBUG | #6 3.948 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 2502ms (cache miss)
23:05:46 | DEBUG | #6 3.957 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 2394ms (cache miss)
23:05:46 | DEBUG | #6 3.958 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 2395ms (cache miss)
23:05:46 | DEBUG | #6 3.958 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 2396ms (cache miss)
23:05:46 | DEBUG | #6 3.971 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 2412ms (cache miss)
23:05:46 | DEBUG | #6 3.971 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 2408ms (cache miss)
23:05:46 | DEBUG | #6 3.972 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 2407ms (cache miss)
23:05:46 | DEBUG | #6 3.972 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 2407ms (cache miss)
23:05:46 | DEBUG | #6 3.972 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 2406ms (cache miss)
23:05:46 | DEBUG | #6 3.997 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 2429ms (cache miss)
23:05:46 | DEBUG | #6 3.997 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 2430ms (cache miss)
23:05:46 | DEBUG | #6 3.997 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 2432ms (cache miss)
23:05:46 | DEBUG | #6 3.997 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 2430ms (cache miss)
23:05:46 | DEBUG | #6 3.998 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 2428ms (cache miss)
23:05:46 | DEBUG | #6 3.998 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 2429ms (cache miss)
23:05:46 | DEBUG | #6 4.008 npm http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.5.tgz 2436ms (cache miss)
23:05:46 | DEBUG | #6 4.009 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 2440ms (cache miss)
23:05:46 | DEBUG | #6 4.016 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.44.0.tgz 2484ms (cache miss)
23:05:46 | DEBUG | #6 4.019 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.8.tgz 2460ms (cache miss)
23:05:46 | DEBUG | #6 4.025 npm http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 2508ms (cache miss)
23:05:46 | DEBUG | #6 4.033 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz 2558ms (cache miss)
23:05:46 | DEBUG | #6 4.040 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.1.tgz 2465ms (cache miss)
23:05:46 | DEBUG | #6 4.040 npm http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 2469ms (cache miss)
23:05:46 | DEBUG | #6 4.041 npm http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.36.0.tgz 2468ms (cache miss)
23:05:46 | DEBUG | #6 4.044 npm http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 2577ms (cache miss)
23:05:46 | DEBUG | #6 4.049 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz 2479ms (cache miss)
23:05:46 | DEBUG | #6 4.050 npm http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.15.2.tgz 2476ms (cache miss)
23:05:46 | DEBUG | #6 4.050 npm http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 2472ms (cache miss)
23:05:46 | DEBUG | #6 4.051 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2470ms (cache miss)
23:05:46 | DEBUG | #6 4.052 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 2471ms (cache miss)
23:05:46 | DEBUG | #6 4.060 npm http fetch GET 200 https://registry.npmjs.org/@swc/core/-/core-1.13.5.tgz 2514ms (cache miss)
23:05:46 | DEBUG | #6 4.071 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 2490ms (cache miss)
23:05:46 | DEBUG | #6 4.072 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 2483ms (cache miss)
23:05:46 | DEBUG | #6 4.081 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 2499ms (cache miss)
23:05:46 | DEBUG | #6 4.082 npm http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 2640ms (cache miss)
23:05:46 | DEBUG | #6 4.085 npm http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 2570ms (cache miss)
23:05:46 | DEBUG | #6 4.089 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2507ms (cache miss)
23:05:46 | DEBUG | #6 4.105 npm http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 2661ms (cache miss)
23:05:46 | DEBUG | #6 4.122 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 2555ms (cache miss)
23:05:47 | DEBUG | #6 4.144 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 2573ms (cache miss)
23:05:47 | DEBUG | #6 4.177 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 2605ms (cache miss)
23:05:47 | DEBUG | #6 4.183 npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 2654ms (cache miss)
23:05:47 | DEBUG | #6 4.184 npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.24.tgz 2648ms (cache miss)
23:05:47 | DEBUG | #6 4.193 npm http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 2732ms (cache miss)
23:05:47 | DEBUG | #6 4.200 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 2723ms (cache miss)
23:05:47 | DEBUG | #6 4.202 npm http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 2688ms (cache miss)
23:05:47 | DEBUG | #6 4.222 npm http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-6.30.1.tgz 2754ms (cache miss)
23:05:47 | DEBUG | #6 4.237 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.1.tgz 2768ms (cache miss)
23:05:47 | DEBUG | #6 4.238 npm http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 2750ms (cache miss)
23:05:47 | DEBUG | #6 4.286 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 2711ms (cache miss)
23:05:47 | DEBUG | #6 4.310 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.0.tgz 2736ms (cache miss)
23:05:47 | DEBUG | #6 4.339 npm http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 2844ms (cache miss)
23:05:47 | DEBUG | #6 4.342 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 2768ms (cache miss)
23:05:47 | DEBUG | #6 4.347 npm http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 2829ms (cache miss)
23:05:47 | DEBUG | #6 4.352 npm http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 2848ms (cache miss)
23:05:47 | DEBUG | #6 4.352 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.44.0.tgz 2820ms (cache miss)
23:05:47 | DEBUG | #6 4.364 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 2784ms (cache miss)
23:05:47 | DEBUG | #6 4.374 npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 2919ms (cache miss)
23:05:47 | DEBUG | #6 4.376 npm http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 2860ms (cache miss)
23:05:47 | DEBUG | #6 4.380 npm http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 2864ms (cache miss)
23:05:47 | DEBUG | #6 4.384 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 2884ms (cache miss)
23:05:47 | DEBUG | #6 4.389 npm http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.1.tgz 2926ms (cache miss)
23:05:47 | DEBUG | #6 4.391 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 2812ms (cache miss)
23:05:47 | DEBUG | #6 4.398 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 2879ms (cache miss)
23:05:47 | DEBUG | #6 4.472 npm http fetch GET 200 https://registry.npmjs.org/esbuild 2140ms (cache miss)
23:05:47 | DEBUG | #6 4.515 npm http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-2.1.9.tgz 3046ms (cache miss)
23:05:47 | DEBUG | #6 4.545 npm http fetch GET 200 https://registry.npmjs.org/fast-equals/-/fast-equals-5.2.2.tgz 3045ms (cache miss)
23:05:47 | DEBUG | #6 4.551 npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 3025ms (cache miss)
23:05:47 | DEBUG | #6 4.584 npm http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 3011ms (cache miss)
23:05:47 | DEBUG | #6 4.642 npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 3153ms (cache miss)
23:05:47 | DEBUG | #6 4.748 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 3239ms (cache miss)
23:05:47 | DEBUG | #6 4.779 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.44.0.tgz 3249ms (cache miss)
23:05:47 | DEBUG | #6 4.789 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.52.0.tgz 3240ms (cache miss)
23:05:47 | DEBUG | #6 4.797 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.52.0.tgz 3247ms (cache miss)
23:05:47 | DEBUG | #6 4.829 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.44.0.tgz 3298ms (cache miss)
23:05:47 | DEBUG | #6 4.870 npm http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.52.0.tgz 3411ms (cache miss)
23:05:47 | DEBUG | #6 4.945 npm http fetch GET 200 https://registry.npmjs.org/@remix-run/router/-/router-1.23.0.tgz 3396ms (cache miss)
23:05:47 | DEBUG | #6 5.131 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.18.6.tgz 3594ms (cache miss)
23:05:48 | DEBUG | #6 5.183 npm http fetch GET 200 https://registry.npmjs.org/vite 610ms (cache miss)
23:05:48 | DEBUG | #6 5.395 npm http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.4.20.tgz 3957ms (cache miss)
23:05:48 | DEBUG | #6 5.487 npm http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.63.0.tgz 4016ms (cache miss)
23:05:48 | DEBUG | #6 5.645 npm http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 4135ms (cache miss)
23:05:48 | DEBUG | #6 5.652 npm http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 4181ms (cache miss)
23:05:48 | DEBUG | #6 5.678 npm http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react-swc 219ms (cache miss)
23:05:48 | DEBUG | #6 5.781 npm http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 4327ms (cache miss)
23:05:48 | DEBUG | #6 5.829 npm http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.1.tgz 4392ms (cache miss)
23:05:48 | DEBUG | #6 5.935 npm http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 4492ms (cache miss)
23:05:48 | DEBUG | #6 6.004 npm http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz 4531ms (cache miss)
23:05:48 | DEBUG | #6 6.129 npm http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.89.0.tgz 4586ms (cache miss)
23:05:49 | DEBUG | #6 6.141 npm http fetch GET 200 https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.89.0.tgz 4598ms (cache miss)
23:05:49 | DEBUG | #6 6.159 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.44.0.tgz 4625ms (cache miss)
23:05:49 | DEBUG | #6 6.457 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 5006ms (cache miss)
23:05:49 | DEBUG | #6 6.485 npm http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz 5025ms (cache miss)
23:05:49 | DEBUG | #6 6.508 npm http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.36.0.tgz 5003ms (cache miss)
23:05:49 | DEBUG | #6 6.513 npm http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 4945ms (cache miss)
23:05:49 | DEBUG | #6 6.529 npm http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz 4952ms (cache miss)
23:05:49 | DEBUG | #6 6.650 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.44.0.tgz 5114ms (cache miss)
23:05:50 | DEBUG | #6 7.683 npm http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz 6233ms (cache miss)
23:05:51 | DEBUG | #6 8.390 npm http fetch GET 200 https://registry.npmjs.org/@swc/core-linux-x64-gnu/-/core-linux-x64-gnu-1.13.5.tgz 6843ms (cache miss)
23:05:51 | DEBUG | #6 8.847 npm http fetch GET 200 https://registry.npmjs.org/@swc/core-linux-x64-musl/-/core-linux-x64-musl-1.13.5.tgz 7301ms (cache miss)
23:05:52 | DEBUG | #6 9.535 npm http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.462.0.tgz 8050ms (cache miss)
23:05:52 | DEBUG | #6 10.02 npm http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz 8503ms (cache miss)
23:05:52 | DEBUG | #6 10.07 npm info run @swc/core@1.13.5 postinstall node_modules/@swc/core node postinstall.js
23:05:52 | DEBUG | #6 10.08 npm info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
23:05:52 | DEBUG | #6 10.15 npm info run @swc/core@1.13.5 postinstall { code: 0, signal: null }
23:05:53 | DEBUG | #6 10.19 npm info run esbuild@0.21.5 postinstall { code: 0, signal: null }
23:05:53 | DEBUG | #6 10.44 
23:05:53 | DEBUG | #6 10.44 added 339 packages, and audited 340 packages in 10s
23:05:53 | DEBUG | #6 10.44 
23:05:53 | DEBUG | #6 10.44 77 packages are looking for funding
23:05:53 | DEBUG | #6 10.44   run `npm fund` for details
23:05:53 | DEBUG | #6 10.46 
